season,weapon,gender,category,rho,pvalue,n_fencers
2015/2016,Epee,Mens,Cadet,0.7895,2.150835935220211e-07,30
2016/2017,Epee,Mens,Cadet,0.839,5.768458264159035e-10,34
2017/2018,Epee,Mens,Cadet,0.757,3.1305225732758375e-06,28
2018/2019,Epee,Mens,Cadet,0.9398,1.2346348148227917e-13,28
2020/2021,Epee,Mens,Cadet,0.4228,0.0713048184878965,19
2024/2025,Epee,Mens,Cadet,0.7568,1.1677463991997494e-09,46
2025/2026,Epee,Mens,Cadet,0.8934,1.8876419950226434e-49,139
2014/2015,Epee,Mens,Junior,0.583,2.994761557397053e-22,229
2015/2016,Epee,Mens,Junior,0.5514,5.030765838537301e-18,209
2016/2017,Epee,Mens,Junior,0.6021,7.191501685815771e-16,147
2017/2018,Epee,Mens,Junior,0.66,1.2498971118006828e-24,186
2018/2019,Epee,Mens,Junior,0.7991,1.2246364519709495e-47,209
2019/2020,Epee,Mens,Junior,0.7756,5.232772790574367e-38,183
2020/2021,Epee,Mens,Junior,0.9113,2.336013177330961e-08,20
2021/2022,Epee,Mens,Junior,0.7686,4.9777331372882785e-34,168
2022/2023,Epee,Mens,Junior,0.8133,7.720243897344824e-59,244
2023/2024,Epee,Mens,Junior,0.7732,5.618951010821979e-48,235
2024/2025,Epee,Mens,Junior,0.7812,1.2916008485652753e-58,279
2025/2026,Epee,Mens,Junior,0.7845,2.7359528995233906e-76,360
2014/2015,Epee,Mens,Senior,0.7169,2.746919598169061e-183,1158
2015/2016,Epee,Mens,Senior,0.7634,1.8374627963644607e-187,978
2016/2017,Epee,Mens,Senior,0.7651,2.5446287199110414e-204,1059
2017/2018,Epee,Mens,Senior,0.7458,1.2137430324099137e-185,1042
2018/2019,Epee,Mens,Senior,0.8283,1.1508188281591197e-258,1021
2019/2020,Epee,Mens,Senior,0.8442,8.30223793876976e-206,754
2020/2021,Epee,Mens,Senior,0.4508,5.120427704154826e-14,252
2021/2022,Epee,Mens,Senior,0.9125,3.210678324408967e-262,672
2022/2023,Epee,Mens,Senior,0.8762,0.0,1075
2023/2024,Epee,Mens,Senior,0.864,3.4919826773342426e-281,938
2024/2025,Epee,Mens,Senior,0.8493,1.1182999757375355e-296,1063
2025/2026,Epee,Mens,Senior,0.8298,9.246146029089536e-308,1208
2015/2016,Epee,Mens,Veterans,0.8275,1.0863652975298696e-39,153
2016/2017,Epee,Mens,Veterans,0.8764,6.584337327497385e-54,166
